Adresse | HEX | Binär     | Schalter (A7..A0 / D7..D0) | Mnemonik      | Kommentar            
0x85    | 00  | 0000 0000 | A: 1000 0101  D: 0000 0000 | NOP           | Opcode               
0x86    | 00  | 0000 0000 | A: 1000 0110  D: 0000 0000 | NOP           | Opcode               
0x87    | 00  | 0000 0000 | A: 1000 0111  D: 0000 0000 | NOP           | Opcode               
0x88    | 00  | 0000 0000 | A: 1000 1000  D: 0000 0000 | NOP           | Opcode               
0x89    | 00  | 0000 0000 | A: 1000 1001  D: 0000 0000 | NOP           | Opcode               
0x8A    | 00  | 0000 0000 | A: 1000 1010  D: 0000 0000 | NOP           | Opcode               
0x8B    | 00  | 0000 0000 | A: 1000 1011  D: 0000 0000 | NOP           | Opcode               
0x8C    | 00  | 0000 0000 | A: 1000 1100  D: 0000 0000 | NOP           | Opcode               
0x8D    | 00  | 0000 0000 | A: 1000 1101  D: 0000 0000 | NOP           | Opcode               
0x8E    | 00  | 0000 0000 | A: 1000 1110  D: 0000 0000 | NOP           | Opcode               
0x8F    | 00  | 0000 0000 | A: 1000 1111  D: 0000 0000 | NOP           | Opcode               
0x90    | 00  | 0000 0000 | A: 1001 0000  D: 0000 0000 | NOP           | Opcode               
0x91    | 00  | 0000 0000 | A: 1001 0001  D: 0000 0000 | NOP           | Opcode               
0x92    | 00  | 0000 0000 | A: 1001 0010  D: 0000 0000 | NOP           | Opcode               
0x93    | 00  | 0000 0000 | A: 1001 0011  D: 0000 0000 | NOP           | Opcode               
0x94    | 00  | 0000 0000 | A: 1001 0100  D: 0000 0000 | NOP           | Opcode               
0x95    | 00  | 0000 0000 | A: 1001 0101  D: 0000 0000 | NOP           | Opcode               
0x96    | 00  | 0000 0000 | A: 1001 0110  D: 0000 0000 | NOP           | Opcode               
0x97    | 00  | 0000 0000 | A: 1001 0111  D: 0000 0000 | NOP           | Opcode               
0x98    | 00  | 0000 0000 | A: 1001 1000  D: 0000 0000 | NOP           | Opcode               
0x99    | 00  | 0000 0000 | A: 1001 1001  D: 0000 0000 | NOP           | Opcode               
0x9A    | 00  | 0000 0000 | A: 1001 1010  D: 0000 0000 | NOP           | Opcode               
0x9B    | 00  | 0000 0000 | A: 1001 1011  D: 0000 0000 | NOP           | Opcode               
0x9C    | 00  | 0000 0000 | A: 1001 1100  D: 0000 0000 | NOP           | Opcode               
0x9D    | 00  | 0000 0000 | A: 1001 1101  D: 0000 0000 | NOP           | Opcode               
0x9E    | 00  | 0000 0000 | A: 1001 1110  D: 0000 0000 | NOP           | Opcode               
0x9F    | 00  | 0000 0000 | A: 1001 1111  D: 0000 0000 | NOP           | Opcode               
0xA0    | 00  | 0000 0000 | A: 1010 0000  D: 0000 0000 | NOP           | Opcode               
0xA1    | 00  | 0000 0000 | A: 1010 0001  D: 0000 0000 | NOP           | Opcode               
0xA2    | 00  | 0000 0000 | A: 1010 0010  D: 0000 0000 | NOP           | Opcode               
0xA3    | 00  | 0000 0000 | A: 1010 0011  D: 0000 0000 | NOP           | Opcode               
0xA4    | 00  | 0000 0000 | A: 1010 0100  D: 0000 0000 | NOP           | Opcode               
0xA5    | 00  | 0000 0000 | A: 1010 0101  D: 0000 0000 | NOP           | Opcode               
0xA6    | 00  | 0000 0000 | A: 1010 0110  D: 0000 0000 | NOP           | Opcode               
0xA7    | 00  | 0000 0000 | A: 1010 0111  D: 0000 0000 | NOP           | Opcode               
0xA8    | 00  | 0000 0000 | A: 1010 1000  D: 0000 0000 | NOP           | Opcode               
0xA9    | 00  | 0000 0000 | A: 1010 1001  D: 0000 0000 | NOP           | Opcode               
0xAA    | 00  | 0000 0000 | A: 1010 1010  D: 0000 0000 | NOP           | Opcode               
0xAB    | 00  | 0000 0000 | A: 1010 1011  D: 0000 0000 | NOP           | Opcode               
0xAC    | 00  | 0000 0000 | A: 1010 1100  D: 0000 0000 | NOP           | Opcode               
0xAD    | 00  | 0000 0000 | A: 1010 1101  D: 0000 0000 | NOP           | Opcode               
0xAE    | 00  | 0000 0000 | A: 1010 1110  D: 0000 0000 | NOP           | Opcode               
0xAF    | 00  | 0000 0000 | A: 1010 1111  D: 0000 0000 | NOP           | Opcode               
0xB0    | 00  | 0000 0000 | A: 1011 0000  D: 0000 0000 | NOP           | Opcode               
0xB1    | 00  | 0000 0000 | A: 1011 0001  D: 0000 0000 | NOP           | Opcode               
0xB2    | 00  | 0000 0000 | A: 1011 0010  D: 0000 0000 | NOP           | Opcode               
0xB3    | 00  | 0000 0000 | A: 1011 0011  D: 0000 0000 | NOP           | Opcode               
0xB4    | 00  | 0000 0000 | A: 1011 0100  D: 0000 0000 | NOP           | Opcode               
0xB5    | 00  | 0000 0000 | A: 1011 0101  D: 0000 0000 | NOP           | Opcode               
0xB6    | 00  | 0000 0000 | A: 1011 0110  D: 0000 0000 | NOP           | Opcode               
0xB7    | 00  | 0000 0000 | A: 1011 0111  D: 0000 0000 | NOP           | Opcode               
0xB8    | 00  | 0000 0000 | A: 1011 1000  D: 0000 0000 | NOP           | Opcode               
0xB9    | 00  | 0000 0000 | A: 1011 1001  D: 0000 0000 | NOP           | Opcode               
0xBA    | 00  | 0000 0000 | A: 1011 1010  D: 0000 0000 | NOP           | Opcode               
0xBB    | 00  | 0000 0000 | A: 1011 1011  D: 0000 0000 | NOP           | Opcode               
0xBC    | 00  | 0000 0000 | A: 1011 1100  D: 0000 0000 | NOP           | Opcode               
0xBD    | 00  | 0000 0000 | A: 1011 1101  D: 0000 0000 | NOP           | Opcode               
0xBE    | 00  | 0000 0000 | A: 1011 1110  D: 0000 0000 | NOP           | Opcode               
0xBF    | 00  | 0000 0000 | A: 1011 1111  D: 0000 0000 | NOP           | Opcode               
0xC0    | 00  | 0000 0000 | A: 1100 0000  D: 0000 0000 | NOP           | Opcode               
0xC1    | 00  | 0000 0000 | A: 1100 0001  D: 0000 0000 | NOP           | Opcode               
0xC2    | 00  | 0000 0000 | A: 1100 0010  D: 0000 0000 | NOP           | Opcode               
0xC3    | 00  | 0000 0000 | A: 1100 0011  D: 0000 0000 | NOP           | Opcode               
0xC4    | 00  | 0000 0000 | A: 1100 0100  D: 0000 0000 | NOP           | Opcode               
0xC5    | 00  | 0000 0000 | A: 1100 0101  D: 0000 0000 | NOP           | Opcode               
0xC6    | 00  | 0000 0000 | A: 1100 0110  D: 0000 0000 | NOP           | Opcode               
0xC7    | 00  | 0000 0000 | A: 1100 0111  D: 0000 0000 | NOP           | Opcode               
0xC8    | 00  | 0000 0000 | A: 1100 1000  D: 0000 0000 | NOP           | Opcode               
0xC9    | 00  | 0000 0000 | A: 1100 1001  D: 0000 0000 | NOP           | Opcode               
0xCA    | 00  | 0000 0000 | A: 1100 1010  D: 0000 0000 | NOP           | Opcode               
0xCB    | 00  | 0000 0000 | A: 1100 1011  D: 0000 0000 | NOP           | Opcode               
0xCC    | 00  | 0000 0000 | A: 1100 1100  D: 0000 0000 | NOP           | Opcode               
0xCD    | 00  | 0000 0000 | A: 1100 1101  D: 0000 0000 | NOP           | Opcode               
0xCE    | 00  | 0000 0000 | A: 1100 1110  D: 0000 0000 | NOP           | Opcode               
0xCF    | 00  | 0000 0000 | A: 1100 1111  D: 0000 0000 | NOP           | Opcode               
0xD0    | 00  | 0000 0000 | A: 1101 0000  D: 0000 0000 | NOP           | Opcode               
0xD1    | 00  | 0000 0000 | A: 1101 0001  D: 0000 0000 | NOP           | Opcode               
0xD2    | 00  | 0000 0000 | A: 1101 0010  D: 0000 0000 | NOP           | Opcode               
0xD3    | 00  | 0000 0000 | A: 1101 0011  D: 0000 0000 | NOP           | Opcode               
0xD4    | 00  | 0000 0000 | A: 1101 0100  D: 0000 0000 | NOP           | Opcode               
0xD5    | 00  | 0000 0000 | A: 1101 0101  D: 0000 0000 | NOP           | Opcode               
0xD6    | 00  | 0000 0000 | A: 1101 0110  D: 0000 0000 | NOP           | Opcode               
0xD7    | 00  | 0000 0000 | A: 1101 0111  D: 0000 0000 | NOP           | Opcode               
0xD8    | 00  | 0000 0000 | A: 1101 1000  D: 0000 0000 | NOP           | Opcode               
0xD9    | 00  | 0000 0000 | A: 1101 1001  D: 0000 0000 | NOP           | Opcode               
0xDA    | 00  | 0000 0000 | A: 1101 1010  D: 0000 0000 | NOP           | Opcode               
0xDB    | 00  | 0000 0000 | A: 1101 1011  D: 0000 0000 | NOP           | Opcode               
0xDC    | 00  | 0000 0000 | A: 1101 1100  D: 0000 0000 | NOP           | Opcode               
0xDD    | 00  | 0000 0000 | A: 1101 1101  D: 0000 0000 | NOP           | Opcode               
0xDE    | 00  | 0000 0000 | A: 1101 1110  D: 0000 0000 | NOP           | Opcode               
0xDF    | 00  | 0000 0000 | A: 1101 1111  D: 0000 0000 | NOP           | Opcode               
0xE0    | 00  | 0000 0000 | A: 1110 0000  D: 0000 0000 | NOP           | Opcode               
0xE1    | 00  | 0000 0000 | A: 1110 0001  D: 0000 0000 | NOP           | Opcode               
0xE2    | 00  | 0000 0000 | A: 1110 0010  D: 0000 0000 | NOP           | Opcode               
0xE3    | 00  | 0000 0000 | A: 1110 0011  D: 0000 0000 | NOP           | Opcode               
0xE4    | 00  | 0000 0000 | A: 1110 0100  D: 0000 0000 | NOP           | Opcode               
0xE5    | 00  | 0000 0000 | A: 1110 0101  D: 0000 0000 | NOP           | Opcode               
0xE6    | 00  | 0000 0000 | A: 1110 0110  D: 0000 0000 | NOP           | Opcode               
0xE7    | 00  | 0000 0000 | A: 1110 0111  D: 0000 0000 | NOP           | Opcode               
0xE8    | 00  | 0000 0000 | A: 1110 1000  D: 0000 0000 | NOP           | Opcode               
0xE9    | 00  | 0000 0000 | A: 1110 1001  D: 0000 0000 | NOP           | Opcode               
0xEA    | 00  | 0000 0000 | A: 1110 1010  D: 0000 0000 | NOP           | Opcode               
0xEB    | 00  | 0000 0000 | A: 1110 1011  D: 0000 0000 | NOP           | Opcode               
0xEC    | 00  | 0000 0000 | A: 1110 1100  D: 0000 0000 | NOP           | Opcode               
0xED    | 00  | 0000 0000 | A: 1110 1101  D: 0000 0000 | NOP           | Opcode               
0xEE    | 00  | 0000 0000 | A: 1110 1110  D: 0000 0000 | NOP           | Opcode               
0xEF    | 00  | 0000 0000 | A: 1110 1111  D: 0000 0000 | NOP           | Opcode               
0xF0    | 00  | 0000 0000 | A: 1111 0000  D: 0000 0000 | NOP           | Opcode               
0xF1    | 00  | 0000 0000 | A: 1111 0001  D: 0000 0000 | NOP           | Opcode               
0xF2    | 16  | 0001 0110 | A: 1111 0010  D: 0001 0110 | DB            | Daten/unbekannt      
0xF3    | 01  | 0000 0001 | A: 1111 0011  D: 0000 0001 | DB            | Daten/unbekannt      
0xF4    | 16  | 0001 0110 | A: 1111 0100  D: 0001 0110 | DB            | Daten/unbekannt      
0xF5    | 01  | 0000 0001 | A: 1111 0101  D: 0000 0001 | DB            | Daten/unbekannt      
0xF6    | 16  | 0001 0110 | A: 1111 0110  D: 0001 0110 | DB            | Daten/unbekannt      
0xF7    | 01  | 0000 0001 | A: 1111 0111  D: 0000 0001 | DB            | Daten/unbekannt      
0xF8    | 16  | 0001 0110 | A: 1111 1000  D: 0001 0110 | DB            | Daten/unbekannt      
0xF9    | 01  | 0000 0001 | A: 1111 1001  D: 0000 0001 | DB            | Daten/unbekannt      
0xFA    | 16  | 0001 0110 | A: 1111 1010  D: 0001 0110 | DB            | Daten/unbekannt      
0xFB    | 03  | 0000 0011 | A: 1111 1011  D: 0000 0011 | DB            | Daten/unbekannt      
0xFC    | 16  | 0001 0110 | A: 1111 1100  D: 0001 0110 | DB            | Daten/unbekannt      
0xFD    | 08  | 0000 1000 | A: 1111 1101  D: 0000 1000 | DB            | Daten/unbekannt      
0xFE    | 06  | 0000 0110 | A: 1111 1110  D: 0000 0110 | DB            | Daten/unbekannt      

Gesamt: 255 Bytes Programm (ohne Trailing-NOPs), davon 248 Befehle
