Adresse | HEX | Binär     | Schalter (A7..A0 / D7..D0) | Mnemonik     | Kommentar            
0x71    | 00  | 0000 0000 | A: 0111 0001  D: 0000 0000 | NOP          | Opcode               
0x72    | 00  | 0000 0000 | A: 0111 0010  D: 0000 0000 | NOP          | Opcode               
0x73    | 00  | 0000 0000 | A: 0111 0011  D: 0000 0000 | NOP          | Opcode               
0x74    | 00  | 0000 0000 | A: 0111 0100  D: 0000 0000 | NOP          | Opcode               
0x75    | 00  | 0000 0000 | A: 0111 0101  D: 0000 0000 | NOP          | Opcode               
0x76    | 00  | 0000 0000 | A: 0111 0110  D: 0000 0000 | NOP          | Opcode               
0x77    | 00  | 0000 0000 | A: 0111 0111  D: 0000 0000 | NOP          | Opcode               
0x78    | 00  | 0000 0000 | A: 0111 1000  D: 0000 0000 | NOP          | Opcode               
0x79    | 00  | 0000 0000 | A: 0111 1001  D: 0000 0000 | NOP          | Opcode               
0x7A    | 00  | 0000 0000 | A: 0111 1010  D: 0000 0000 | NOP          | Opcode               
0x7B    | 00  | 0000 0000 | A: 0111 1011  D: 0000 0000 | NOP          | Opcode               
0x7C    | 00  | 0000 0000 | A: 0111 1100  D: 0000 0000 | NOP          | Opcode               
0x7D    | 00  | 0000 0000 | A: 0111 1101  D: 0000 0000 | NOP          | Opcode               
0x7E    | 00  | 0000 0000 | A: 0111 1110  D: 0000 0000 | NOP          | Opcode               
0x7F    | 00  | 0000 0000 | A: 0111 1111  D: 0000 0000 | NOP          | Opcode               
0x80    | 00  | 0000 0000 | A: 1000 0000  D: 0000 0000 | NOP          | Opcode               
0x81    | 00  | 0000 0000 | A: 1000 0001  D: 0000 0000 | NOP          | Opcode               
0x82    | 00  | 0000 0000 | A: 1000 0010  D: 0000 0000 | NOP          | Opcode               
0x83    | 00  | 0000 0000 | A: 1000 0011  D: 0000 0000 | NOP          | Opcode               
0x84    | 00  | 0000 0000 | A: 1000 0100  D: 0000 0000 | NOP          | Opcode               
0x85    | 00  | 0000 0000 | A: 1000 0101  D: 0000 0000 | NOP          | Opcode               
0x86    | 00  | 0000 0000 | A: 1000 0110  D: 0000 0000 | NOP          | Opcode               
0x87    | 00  | 0000 0000 | A: 1000 0111  D: 0000 0000 | NOP          | Opcode               
0x88    | 00  | 0000 0000 | A: 1000 1000  D: 0000 0000 | NOP          | Opcode               
0x89    | 00  | 0000 0000 | A: 1000 1001  D: 0000 0000 | NOP          | Opcode               
0x8A    | 00  | 0000 0000 | A: 1000 1010  D: 0000 0000 | NOP          | Opcode               
0x8B    | 00  | 0000 0000 | A: 1000 1011  D: 0000 0000 | NOP          | Opcode               
0x8C    | 00  | 0000 0000 | A: 1000 1100  D: 0000 0000 | NOP          | Opcode               
0x8D    | 00  | 0000 0000 | A: 1000 1101  D: 0000 0000 | NOP          | Opcode               
0x8E    | 00  | 0000 0000 | A: 1000 1110  D: 0000 0000 | NOP          | Opcode               
0x8F    | 00  | 0000 0000 | A: 1000 1111  D: 0000 0000 | NOP          | Opcode               
0x90    | 00  | 0000 0000 | A: 1001 0000  D: 0000 0000 | NOP          | Opcode               
0x91    | 00  | 0000 0000 | A: 1001 0001  D: 0000 0000 | NOP          | Opcode               
0x92    | 00  | 0000 0000 | A: 1001 0010  D: 0000 0000 | NOP          | Opcode               
0x93    | 00  | 0000 0000 | A: 1001 0011  D: 0000 0000 | NOP          | Opcode               
0x94    | 00  | 0000 0000 | A: 1001 0100  D: 0000 0000 | NOP          | Opcode               
0x95    | 00  | 0000 0000 | A: 1001 0101  D: 0000 0000 | NOP          | Opcode               
0x96    | 00  | 0000 0000 | A: 1001 0110  D: 0000 0000 | NOP          | Opcode               
0x97    | 00  | 0000 0000 | A: 1001 0111  D: 0000 0000 | NOP          | Opcode               
0x98    | 00  | 0000 0000 | A: 1001 1000  D: 0000 0000 | NOP          | Opcode               
0x99    | 00  | 0000 0000 | A: 1001 1001  D: 0000 0000 | NOP          | Opcode               
0x9A    | 00  | 0000 0000 | A: 1001 1010  D: 0000 0000 | NOP          | Opcode               
0x9B    | 00  | 0000 0000 | A: 1001 1011  D: 0000 0000 | NOP          | Opcode               
0x9C    | 00  | 0000 0000 | A: 1001 1100  D: 0000 0000 | NOP          | Opcode               
0x9D    | 00  | 0000 0000 | A: 1001 1101  D: 0000 0000 | NOP          | Opcode               
0x9E    | 00  | 0000 0000 | A: 1001 1110  D: 0000 0000 | NOP          | Opcode               
0x9F    | 00  | 0000 0000 | A: 1001 1111  D: 0000 0000 | NOP          | Opcode               
0xA0    | 07  | 0000 0111 | A: 1010 0000  D: 0000 0111 | DB           | Daten/unbekannt      
0xA1    | 06  | 0000 0110 | A: 1010 0001  D: 0000 0110 | DB           | Daten/unbekannt      

Gesamt: 162 Bytes Programm (ohne Trailing-NOPs), davon 145 Befehle
